Name,Category,CategoryID,GO,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value)
MyList,GO Biological Processes,19,GO:0030099,myeloid cell differentiation,19_GO:0032502 developmental process,-8.3,25,13,20836,321,18,7,39,11,12394|12606|15900|16477|16598|17260|20375,Runx1|Cebpa|Irf8|Junb|Klf2|Mef2c|Spi1,-4
MyList,GO Biological Processes,19,GO:1903706,regulation of hemopoiesis,19_GO:0002376 immune system process,-7.3,18,11,20836,445,18,7,39,11,12394|12606|15404|17131|17260|20375|239985,Runx1|Cebpa|Hoxa7|Smad7|Mef2c|Spi1|Arid1b,-3.3
MyList,GO Biological Processes,19,GO:0002521,leukocyte differentiation,19_GO:0032502 developmental process,-7.1,17,10,20836,481,18,7,39,11,12394|12606|14025|15900|16477|17260|20375,Runx1|Cebpa|Bcl11a|Irf8|Junb|Mef2c|Spi1,-3.3
MyList,GO Biological Processes,19,GO:0002573,myeloid leukocyte differentiation,19_GO:0032502 developmental process,-6.6,35,13,20836,165,18,5,28,11,12394|12606|16477|17260|20375,Runx1|Cebpa|Junb|Mef2c|Spi1,-3
MyList,GO Biological Processes,19,GO:0002683,negative regulation of immune system process,19_GO:0002376 immune system process,-5.5,13,8.4,20836,521,18,6,33,11,12394|12606|14605|15404|17131|20375,Runx1|Cebpa|Tsc22d3|Hoxa7|Smad7|Spi1,-2
MyList,GO Biological Processes,19,GO:1903707,negative regulation of hemopoiesis,19_GO:0002376 immune system process,-5.5,37,12,20836,125,18,4,22,9.8,12394|12606|15404|17131,Runx1|Cebpa|Hoxa7|Smad7,-2
MyList,GO Biological Processes,19,GO:0071560,cellular response to transforming growth factor beta stimulus,19_GO:0050896 response to stimulus,-5.3,34,11,20836,137,18,4,22,9.8,12394|17131|17260|20375,Runx1|Smad7|Mef2c|Spi1,-1.9
MyList,GO Biological Processes,19,GO:0010721,negative regulation of cell development,19_GO:0048519 negative regulation of biological process,-5.2,18,9.1,20836,318,18,5,28,11,12394|12606|14025|15404|17131,Runx1|Cebpa|Bcl11a|Hoxa7|Smad7,-1.9
MyList,GO Biological Processes,19,GO:0071559,response to transforming growth factor beta,19_GO:0050896 response to stimulus,-5.2,33,11,20836,142,18,4,22,9.8,12394|17131|17260|20375,Runx1|Smad7|Mef2c|Spi1,-1.9
MyList,GO Biological Processes,19,GO:1902105,regulation of leukocyte differentiation,19_GO:0002376 immune system process,-5,16,8.5,20836,359,18,5,28,11,12394|15404|17131|20375|239985,Runx1|Hoxa7|Smad7|Spi1|Arid1b,-1.7
